== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB
  0%|          | 0/5000 [00:00<?, ?it/s]
Epoch 9/10:  40%|███▉      | 100/251 [00:09<00:14, 10.77it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  41%|████      | 102/251 [00:09<00:15,  9.92it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  41%|████      | 102/251 [00:09<00:15,  9.92it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  41%|████      | 102/251 [00:09<00:15,  9.92it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  41%|████▏     | 104/251 [00:09<00:13, 10.74it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  41%|████▏     | 104/251 [00:09<00:13, 10.74it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  41%|████▏     | 104/251 [00:09<00:13, 10.74it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  42%|████▏     | 106/251 [00:09<00:12, 11.31it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  42%|████▏     | 106/251 [00:09<00:12, 11.31it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  42%|████▏     | 106/251 [00:09<00:12, 11.31it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  43%|████▎     | 108/251 [00:09<00:12, 11.66it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  43%|████▎     | 108/251 [00:09<00:12, 11.66it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  43%|████▎     | 108/251 [00:09<00:12, 11.66it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  44%|████▍     | 110/251 [00:09<00:11, 12.10it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  44%|████▍     | 110/251 [00:09<00:11, 12.10it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  44%|████▍     | 110/251 [00:09<00:11, 12.10it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  45%|████▍     | 112/251 [00:09<00:11, 12.15it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  45%|████▍     | 112/251 [00:09<00:11, 12.15it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  45%|████▍     | 112/251 [00:09<00:11, 12.15it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  45%|████▌     | 114/251 [00:09<00:11, 12.40it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  45%|████▌     | 114/251 [00:10<00:11, 12.40it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  45%|████▌     | 114/251 [00:10<00:11, 12.40it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  46%|████▌     | 116/251 [00:10<00:10, 12.49it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  46%|████▌     | 116/251 [00:10<00:10, 12.49it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  46%|████▌     | 116/251 [00:10<00:10, 12.49it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  47%|████▋     | 118/251 [00:10<00:10, 12.54it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  47%|████▋     | 118/251 [00:10<00:10, 12.54it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  47%|████▋     | 118/251 [00:10<00:10, 12.54it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  48%|████▊     | 120/251 [00:10<00:10, 12.73it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  48%|████▊     | 120/251 [00:10<00:10, 12.73it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  48%|████▊     | 120/251 [00:10<00:10, 12.73it/s, nMSE=0.007, L0=32.0, dead=8.1%, lr=5.00e-04]
Epoch 9/10:  49%|████▊     | 122/251 [00:10<00:10, 12.72it/s, nMSE=0.007, L0=32.0, dead=8.1%, lr=5.00e-04]
Epoch 9/10:  49%|████▊     | 122/251 [00:10<00:10, 12.72it/s, nMSE=0.007, L0=32.0, dead=8.1%, lr=5.00e-04]
Epoch 9/10:  49%|████▊     | 122/251 [00:10<00:10, 12.72it/s, nMSE=0.007, L0=32.0, dead=8.1%, lr=5.00e-04]
Epoch 9/10:  49%|████▉     | 124/251 [00:10<00:10, 12.64it/s, nMSE=0.007, L0=32.0, dead=8.1%, lr=5.00e-04]
Epoch 9/10:  49%|████▉     | 124/251 [00:10<00:10, 12.64it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  49%|████▉     | 124/251 [00:10<00:10, 12.64it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  50%|█████     | 126/251 [00:10<00:09, 12.63it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  50%|█████     | 126/251 [00:10<00:09, 12.63it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  50%|█████     | 126/251 [00:11<00:09, 12.63it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  51%|█████     | 128/251 [00:11<00:09, 12.72it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  51%|█████     | 128/251 [00:11<00:09, 12.72it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  51%|█████     | 128/251 [00:11<00:09, 12.72it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  52%|█████▏    | 130/251 [00:11<00:09, 12.87it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  52%|█████▏    | 130/251 [00:11<00:09, 12.87it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  52%|█████▏    | 130/251 [00:11<00:09, 12.87it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  53%|█████▎    | 132/251 [00:11<00:09, 12.98it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  53%|█████▎    | 132/251 [00:11<00:09, 12.98it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  53%|█████▎    | 132/251 [00:11<00:09, 12.98it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  53%|█████▎    | 134/251 [00:11<00:09, 12.87it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  53%|█████▎    | 134/251 [00:11<00:09, 12.87it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  53%|█████▎    | 134/251 [00:11<00:09, 12.87it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  54%|█████▍    | 136/251 [00:11<00:08, 13.02it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  54%|█████▍    | 136/251 [00:11<00:08, 13.02it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  54%|█████▍    | 136/251 [00:11<00:08, 13.02it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  55%|█████▍    | 138/251 [00:11<00:10, 10.98it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  55%|█████▍    | 138/251 [00:11<00:10, 10.98it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  55%|█████▍    | 138/251 [00:12<00:10, 10.98it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  56%|█████▌    | 140/251 [00:12<00:09, 11.40it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  56%|█████▌    | 140/251 [00:12<00:09, 11.40it/s, nMSE=0.007, L0=32.0, dead=8.0%, lr=5.00e-04]
Epoch 9/10:  56%|█████▌    | 140/251 [00:12<00:09, 11.40it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  57%|█████▋    | 142/251 [00:12<00:10, 10.79it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  57%|█████▋    | 142/251 [00:12<00:10, 10.79it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  57%|█████▋    | 142/251 [00:12<00:10, 10.79it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  57%|█████▋    | 144/251 [00:12<00:10, 10.43it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  57%|█████▋    | 144/251 [00:12<00:10, 10.43it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  57%|█████▋    | 144/251 [00:12<00:10, 10.43it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  58%|█████▊    | 146/251 [00:12<00:10, 10.26it/s, nMSE=0.007, L0=32.0, dead=7.9%, lr=5.00e-04]
Epoch 9/10:  58%|█████▊    | 146/251 [00:12<00:10, 10.26it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  58%|█████▊    | 146/251 [00:12<00:10, 10.26it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  59%|█████▉    | 148/251 [00:12<00:10,  9.57it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  59%|█████▉    | 148/251 [00:13<00:10,  9.57it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  59%|█████▉    | 149/251 [00:13<00:10,  9.44it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  59%|█████▉    | 149/251 [00:13<00:10,  9.44it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  59%|█████▉    | 149/251 [00:13<00:10,  9.44it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  60%|██████    | 151/251 [00:13<00:09, 10.47it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  60%|██████    | 151/251 [00:13<00:09, 10.47it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  60%|██████    | 151/251 [00:13<00:09, 10.47it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  61%|██████    | 153/251 [00:13<00:09, 10.39it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  61%|██████    | 153/251 [00:13<00:09, 10.39it/s, nMSE=0.007, L0=32.0, dead=7.8%, lr=5.00e-04]
Epoch 9/10:  61%|██████    | 153/251 [00:13<00:09, 10.39it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  62%|██████▏   | 155/251 [00:13<00:09, 10.37it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  62%|██████▏   | 155/251 [00:13<00:09, 10.37it/s, nMSE=0.008, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  62%|██████▏   | 155/251 [00:13<00:09, 10.37it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  63%|██████▎   | 157/251 [00:13<00:08, 10.45it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  63%|██████▎   | 157/251 [00:13<00:08, 10.45it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  63%|██████▎   | 157/251 [00:13<00:08, 10.45it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  63%|██████▎   | 159/251 [00:13<00:08, 10.28it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  63%|██████▎   | 159/251 [00:14<00:08, 10.28it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  63%|██████▎   | 159/251 [00:14<00:08, 10.28it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  64%|██████▍   | 161/251 [00:14<00:08, 10.22it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  64%|██████▍   | 161/251 [00:14<00:08, 10.22it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  64%|██████▍   | 161/251 [00:14<00:08, 10.22it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  65%|██████▍   | 163/251 [00:14<00:07, 11.01it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  65%|██████▍   | 163/251 [00:14<00:07, 11.01it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  65%|██████▍   | 163/251 [00:14<00:07, 11.01it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  66%|██████▌   | 165/251 [00:14<00:08,  9.91it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  66%|██████▌   | 165/251 [00:14<00:08,  9.91it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  66%|██████▌   | 165/251 [00:14<00:08,  9.91it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  67%|██████▋   | 167/251 [00:14<00:09,  9.30it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  67%|██████▋   | 167/251 [00:14<00:09,  9.30it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  67%|██████▋   | 167/251 [00:14<00:09,  9.30it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  67%|██████▋   | 169/251 [00:14<00:08, 10.18it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  67%|██████▋   | 169/251 [00:15<00:08, 10.18it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  67%|██████▋   | 169/251 [00:15<00:08, 10.18it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  68%|██████▊   | 171/251 [00:15<00:07, 11.03it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  68%|██████▊   | 171/251 [00:15<00:07, 11.03it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  68%|██████▊   | 171/251 [00:15<00:07, 11.03it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  69%|██████▉   | 173/251 [00:15<00:06, 11.64it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  69%|██████▉   | 173/251 [00:15<00:06, 11.64it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  69%|██████▉   | 173/251 [00:15<00:06, 11.64it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  70%|██████▉   | 175/251 [00:15<00:06, 12.04it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  70%|██████▉   | 175/251 [00:15<00:06, 12.04it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  70%|██████▉   | 175/251 [00:15<00:06, 12.04it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  71%|███████   | 177/251 [00:15<00:05, 12.43it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  71%|███████   | 177/251 [00:15<00:05, 12.43it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  71%|███████   | 177/251 [00:15<00:05, 12.43it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  71%|███████▏  | 179/251 [00:15<00:06, 11.12it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  71%|███████▏  | 179/251 [00:15<00:06, 11.12it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  71%|███████▏  | 179/251 [00:15<00:06, 11.12it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  72%|███████▏  | 181/251 [00:15<00:05, 11.71it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  72%|███████▏  | 181/251 [00:15<00:05, 11.71it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  72%|███████▏  | 181/251 [00:16<00:05, 11.71it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  73%|███████▎  | 183/251 [00:16<00:05, 12.19it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  73%|███████▎  | 183/251 [00:16<00:05, 12.19it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  73%|███████▎  | 183/251 [00:16<00:05, 12.19it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  74%|███████▎  | 185/251 [00:16<00:05, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  74%|███████▎  | 185/251 [00:16<00:05, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  74%|███████▎  | 185/251 [00:16<00:05, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  75%|███████▍  | 187/251 [00:16<00:05, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  75%|███████▍  | 187/251 [00:16<00:05, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  75%|███████▍  | 187/251 [00:16<00:05, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  75%|███████▌  | 189/251 [00:16<00:05, 11.82it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  75%|███████▌  | 189/251 [00:16<00:05, 11.82it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  75%|███████▌  | 189/251 [00:16<00:05, 11.82it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  76%|███████▌  | 191/251 [00:16<00:04, 12.14it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  76%|███████▌  | 191/251 [00:16<00:04, 12.14it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  76%|███████▌  | 191/251 [00:16<00:04, 12.14it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  77%|███████▋  | 193/251 [00:16<00:04, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  77%|███████▋  | 193/251 [00:16<00:04, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  77%|███████▋  | 193/251 [00:17<00:04, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  78%|███████▊  | 195/251 [00:17<00:04, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  78%|███████▊  | 195/251 [00:17<00:04, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  78%|███████▊  | 195/251 [00:17<00:04, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  78%|███████▊  | 197/251 [00:17<00:04, 12.94it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  78%|███████▊  | 197/251 [00:17<00:04, 12.94it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  78%|███████▊  | 197/251 [00:17<00:04, 12.94it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  79%|███████▉  | 199/251 [00:17<00:03, 13.04it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  79%|███████▉  | 199/251 [00:17<00:03, 13.04it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  79%|███████▉  | 199/251 [00:17<00:03, 13.04it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  80%|████████  | 201/251 [00:17<00:04, 12.01it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  80%|████████  | 201/251 [00:17<00:04, 12.01it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  80%|████████  | 201/251 [00:17<00:04, 12.01it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  81%|████████  | 203/251 [00:17<00:03, 12.38it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  81%|████████  | 203/251 [00:17<00:03, 12.38it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  81%|████████  | 203/251 [00:17<00:03, 12.38it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  82%|████████▏ | 205/251 [00:17<00:03, 12.66it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  82%|████████▏ | 205/251 [00:17<00:03, 12.66it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  82%|████████▏ | 205/251 [00:17<00:03, 12.66it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  82%|████████▏ | 207/251 [00:17<00:03, 12.94it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  82%|████████▏ | 207/251 [00:18<00:03, 12.94it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  82%|████████▏ | 207/251 [00:18<00:03, 12.94it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  83%|████████▎ | 209/251 [00:18<00:03, 11.68it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  83%|████████▎ | 209/251 [00:18<00:03, 11.68it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  83%|████████▎ | 209/251 [00:18<00:03, 11.68it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  84%|████████▍ | 211/251 [00:18<00:03, 12.20it/s, nMSE=0.007, L0=32.0, dead=7.7%, lr=5.00e-04]
Epoch 9/10:  84%|████████▍ | 211/251 [00:18<00:03, 12.20it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  84%|████████▍ | 211/251 [00:18<00:03, 12.20it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  85%|████████▍ | 213/251 [00:18<00:02, 12.67it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  85%|████████▍ | 213/251 [00:18<00:02, 12.67it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  85%|████████▍ | 213/251 [00:18<00:02, 12.67it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  86%|████████▌ | 215/251 [00:18<00:02, 12.91it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  86%|████████▌ | 215/251 [00:18<00:02, 12.91it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  86%|████████▌ | 215/251 [00:18<00:02, 12.91it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  86%|████████▋ | 217/251 [00:18<00:02, 12.88it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  86%|████████▋ | 217/251 [00:18<00:02, 12.88it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  86%|████████▋ | 217/251 [00:18<00:02, 12.88it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  87%|████████▋ | 219/251 [00:18<00:02, 13.19it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 9/10:  87%|████████▋ | 219/251 [00:18<00:02, 13.19it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  87%|████████▋ | 219/251 [00:19<00:02, 13.19it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  88%|████████▊ | 221/251 [00:19<00:02, 13.29it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  88%|████████▊ | 221/251 [00:19<00:02, 13.29it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  88%|████████▊ | 221/251 [00:19<00:02, 13.29it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
